datasetName,owl,conversion
ISASimple_ICEMR_PRISM_cohort_RSRC,ApiCommonData/Load/ontology/ICEMR/prism/icemr_prism.owl,ApiCommonData/Load/ontology/ICEMR/prism/doc/PRISM_conversion.csv
ISASimple_ICEMR_PRISM2_cohort_RSRC,ApiCommonData/Load/ontology/ICEMR/prism2/icemr_prism2.owl,ApiCommonData/Load/ontology/ICEMR/prism2/doc/PRISM2_conversion.csv
ISASimple_ICEMR_PRISM2_border_cohort_RSRC,ApiCommonData/Load/ontology/ICEMR/prism2_border_cohort/icemr_prism2_border_cohort.owl,ApiCommonData/Load/ontology/ICEMR/prism2_border_cohort/doc/prism2_border_cohort_conversion.csv
ISASimple_Gates_GEMS_gems1_case_control_RSRC,ApiCommonData/Load/ontology/Gates/gems/gates_gems.owl,ApiCommonData/Load/ontology/Gates/gems/doc/GEMS_conversion.csv
ISASimple_Gates_GEMS_gems1a_case_control_RSRC,ApiCommonData/Load/ontology/Gates/gems1a/gates_gems1a.owl,ApiCommonData/Load/ontology/Gates/gems1a/doc/GEMS1a_conversion.csv
ISASimple_Gates_GEMS_gems1_case_control_huas_RSRC,ApiCommonData/Load/ontology/Gates/gems_huas/gates_gems_huas.owl,ApiCommonData/Load/ontology/Gates/gems_huas/doc/gems_huas_conversion.csv
ISASimple_Gates_GEMS_gems1a_case_control_huas_RSRC,ApiCommonData/Load/ontology/Gates/gems1a_huas/gates_gems1a_huas.owl,ApiCommonData/Load/ontology/Gates/gems1a_huas/doc/gems1a_huas_conversion.csv
ISASimple_Gates_VIDA_case_control_RSRC,ApiCommonData/Load/ontology/Gates/vida/gates_vida.owl,ApiCommonData/Load/ontology/Gates/vida/doc/VIDA_conversion.csv
ISASimple_Gates_VIDA_HUCS_Kenya_survey_RSRC,ApiCommonData/Load/ontology/Gates/vida_hucs_kenya/gates_vida_hucs_kenya.owl,ApiCommonData/Load/ontology/Gates/vida_hucs_kenya/doc/VIDA_HUCS_KENYA_conversion.csv
ISASimple_Gates_VIDA_HUCS_Gambia_Mali_survey_RSRC,ApiCommonData/Load/ontology/Gates/vida_hucs_gambia_mali/gates_vida_hucs_gambia_mali.owl,ApiCommonData/Load/ontology/Gates/vida_hucs_gambia_mali/doc/VIDA_HUCS_GAMBIA_MALI_conversion.csv
ISASimple_Gates_MAL-ED_phase3_RSRC,ApiCommonData/Load/ontology/Gates/maled/gates_maled.owl,ApiCommonData/Load/ontology/Gates/maled/doc/MALED_24m_conversion.csv
ISASimple_ICEMR_India_cross_sectional_RSRC,ApiCommonData/Load/ontology/ICEMR/india_cx/icemr_india_cx.owl,ApiCommonData/Load/ontology/ICEMR/india_cx/doc/India_cx_conversion.csv
ISASimple_ICEMR_India_longitudinal_RSRC,ApiCommonData/Load/ontology/ICEMR/india_cohort/icemr_india_cohort.owl,ApiCommonData/Load/ontology/ICEMR/india_cohort/doc/India_cohort_conversion.csv
ISASimple_ICEMR_India_fever_surveillance_RSRC,ApiCommonData/Load/ontology/ICEMR/india_fever_surv/icemr_india_fever_surv.owl,ApiCommonData/Load/ontology/ICEMR/india_fever_surv/doc/india_fever_surv_conversion.csv
ISASimple_ICEMR_India_severemalaria_RSRC,ApiCommonData/Load/ontology/ICEMR/india_severe_malaria/icemr_india_severe_malaria.owl,ApiCommonData/Load/ontology/ICEMR/india_severe_malaria/doc/india_severe_malaria_conversion.csv
ISASimple_ICEMR_India_meghalaya_cross-sectional_RSRC,ApiCommonData/Load/ontology/ICEMR/india_meghalaya/icemr_india_meghalaya.owl,ApiCommonData/Load/ontology/ICEMR/india_meghalaya/doc/india_meghalaya_conversion.csv
